params_index, n_variables, n_total_environments, sparsity, intervention_targets, sample_size, dag_density, reps, data_simulator, dag_simulator, Method, Soft, Number of environments, Rep, Number of possible DAGs, MEC size, MEC total edges, MEC unoriented edges, True orientation rate, False orientation rate, Precision, Recall, Average precision
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 0, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 0, 1, 3, 2, 4, 1.0, 0.0, 1.0, 1.0, 0.5
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 0, 2, 3, 2, 4, 0.5, 0.0, 1.0, 0.5, 0.5
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 0, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 0, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 0, 1, 3, 2, 4, 0.5, 0.5, 0.5, 0.5, 0.25
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 0, 1, 3, 2, 4, 0.5, 0.5, 0.5, 0.5, 0.25
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 0, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 0, 3, 3, 2, 4, 0.0, 0.0, 1, 0.0, 0.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 0, 1, 3, 2, 4, 0.5, 0.5, 0.5, 0.5, 0.5
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 0, 2, 3, 2, 4, 0.5, 0.0, 1.0, 0.5, 0.5
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 1, 1, 4, 5, 6, 1.0, 0.0, 1.0, 1.0, 1.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 1, 2, 4, 5, 6, 0.8, 0.0, 1.0, 0.8, 1.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 1, 1, 4, 5, 6, 0.6, 0.4, 0.6, 0.6, 0.92
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.92
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 1, 1, 4, 5, 6, 0.6, 0.4, 0.6, 0.6, 0.76
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.76
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.4
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 1, 1, 4, 5, 6, 0.6, 0.4, 0.6, 0.6, 0.72
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 1, 4, 4, 5, 6, 0.4, 0.0, 1.0, 0.4, 0.72
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 2, 1, 2, 3, 2, 1.0, 0.0, 1.0, 1.0, 0.7778
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.7778
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 2, 1, 2, 3, 2, 1.0, 0.0, 1.0, 1.0, 1.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 1.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 2, 1, 2, 3, 2, 1.0, 0.0, 1.0, 1.0, 1.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 1.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 2, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 2, 1, 2, 3, 2, 0.6667, 0.3333, 0.6667, 0.6667, 1.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 2, 1, 2, 3, 2, 1.0, 0.0, 1.0, 1.0, 1.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 3, 1, 2, 5, 2, 1.0, 0.0, 1.0, 1.0, 1.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 1.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 3, 1, 2, 5, 2, 0.8, 0.2, 0.8, 0.8, 0.64
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.64
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 3, 1, 2, 5, 2, 0.8, 0.2, 0.8, 0.8, 0.64
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.64
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 3, 2, 2, 5, 2, 0.8, 0.0, 1.0, 0.8, 0.8
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 3, 1, 2, 5, 2, 0.8, 0.2, 0.8, 0.8, 0.64
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 3, 1, 2, 5, 2, 0.8, 0.2, 0.8, 0.8, 0.64
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 4, 1, 10, 9, 10, 0.8889, 0.1111, 0.8889, 0.8889, 0.7855
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 4, 1, 10, 9, 10, 0.8889, 0.1111, 0.8889, 0.8889, 0.7855
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 4, 1, 10, 9, 10, 0.8889, 0.1111, 0.8889, 0.8889, 0.8765
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 4, 3, 10, 9, 10, 0.5556, 0.0, 1.0, 0.5556, 0.8765
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 4, 1, 10, 9, 10, 0.8889, 0.1111, 0.8889, 0.8889, 0.9877
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 4, 1, 10, 9, 10, 0.8889, 0.1111, 0.8889, 0.8889, 0.9877
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.4444
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 4, 1, 10, 9, 10, 0.7778, 0.2222, 0.7778, 0.7778, 0.8201
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 4, 10, 10, 9, 10, 0.4444, 0.0, 1.0, 0.4444, 0.8201
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 5, 1, 4, 3, 6, 1.0, 0.0, 1.0, 1.0, 0.7778
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.7778
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 5, 1, 4, 3, 6, 1.0, 0.0, 1.0, 1.0, 0.7222
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.7222
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 5, 1, 4, 3, 6, 0.3333, 0.6667, 0.3333, 0.3333, 0.5556
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 5, 2, 4, 3, 6, 0.3333, 0.3333, 0.5, 0.3333, 0.5556
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 5, 1, 4, 3, 6, 0.3333, 0.6667, 0.3333, 0.3333, 0.7778
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 5, 4, 4, 3, 6, 0.0, 0.0, 1, 0.0, 0.7778
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 1.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 1.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 1.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 1.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.6667
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 6, 1, 2, 3, 2, 0.6667, 0.3333, 0.6667, 0.6667, 0.4444
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 6, 2, 2, 3, 2, 0.6667, 0.0, 1.0, 0.6667, 0.4444
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.2857
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.2857
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.2857
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.2857
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.2857
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.2857
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 7, 2, 10, 7, 10, 0.8571, 0.0, 1.0, 0.8571, 0.5986
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.5986
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 1, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.2857
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 1, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.2857
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), True, 2, 7, 2, 10, 7, 10, 0.8571, 0.0, 1.0, 0.8571, 0.8
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (Linear), False, 2, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.8
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 1, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.2857
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 1, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.2857
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), True, 2, 7, 2, 10, 7, 10, 0.8571, 0.0, 1.0, 0.8571, 0.8571
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (GAM), False, 2, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.8571
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 1, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.2857
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 1, 7, 10, 10, 7, 10, 0.2857, 0.0, 1.0, 0.2857, 0.2857
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), True, 2, 7, 1, 10, 7, 10, 0.4286, 0.5714, 0.4286, 0.4286, 0.7143
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (FisherZ), False, 2, 7, 2, 10, 7, 10, 0.2857, 0.2857, 0.5, 0.2857, 0.7143
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 1, 8, 3, 3, 7, 4, 0.7143, 0.0, 1.0, 0.7143, 0.7143
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 1, 8, 3, 3, 7, 4, 0.7143, 0.0, 1.0, 0.7143, 0.7143
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Full PC (oracle), False, 2, 8, 3, 3, 7, 4, 0.7143, 0.0, 1.0, 0.7143, 0.7143
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (oracle), False, 2, 8, 3, 3, 7, 4, 0.7143, 0.0, 1.0, 0.7143, 0.7143
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 1, 8, 3, 3, 7, 4, 0.7143, 0.0, 1.0, 0.7143, 0.7143
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 1, 8, 3, 3, 7, 4, 0.7143, 0.0, 1.0, 0.7143, 0.7143
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), True, 2, 8, 1, 3, 7, 4, 1.0, 0.0, 1.0, 1.0, 1.0
3, 6, 2, 6, None, 500, 0.3, 20, cdnod, er, Min changes (KCI), False, 2, 8, 1, 3, 7, 4, 1.0, 0.0, 1.0, 1.0, 1.0
